uniqueID,drugName,condition,review,rating,date,usefulCount,sentence-count
172752,Clonazepam,Anxiety,"""Takes away the anxiety.""",10,8-Aug-14,20,1
194885,Levetiracetam,Seizures,"""Focal seizure""",10,2-May-13,1,1
59232,Lansoprazole,GERD,"""The ONLY drug that has worked for my GERD""",10,8-Oct-09,16,1
150841,Sulfamethoxazole / trimethoprim,Acne,"""Excellent""",10,1-Sep-13,6,1
116288,Adalimumab,Rheumatoid Arthritis,"""I had exactly the same experience with humira as JayAll did on April 8th 2015.Two weeks in hospital with pneumonia that spread fast,drained lung fluid,scarred lung and now copd.I had no lung problems in the past.Still on methotrexate and now on otezla flares and pain still here, but doc wants me to try it for four months""",1,29-Jul-15,31,1
122982,Ethinyl estradiol / norgestrel,Birth Control,"""I started this pill a month ago and ever since then I&#039;ve had spotting everyday bad headaches and oily skin. """,3,9-Mar-12,18,1
32720,Budesonide / formoterol,moterol),"""Works extremely well, will continue to use.""",10,22-Nov-14,41,1
9041,Clobetasol,Lichen Planus,"""This is the only medication that worked after trying others for several months.""",10,11-Jul-13,32,1
34128,Tramadol,Pain,"""Best thing for lower back pain when you pull a muscle.""",10,5-Aug-09,10,1
137619,Ocular lubricant,Eye Redness,"""Only medicine that relieved my very burning, painful eyes.""",10,19-Sep-09,24,1
34033,Zoledronic acid,Osteoporosis,"""No side effects at all; Actually felt better afterwards.. More energy""",10,12-May-16,39,1
155393,Metronidazole,Bacterial Infection,"""I started taking these pills for a bacterial infection.Mine were 500mg and I had to take them twice daily and they taste awful!The taste lasted at least 3minutes.Drinking water didn&#039;t work at all,I had to drink a flavored soda and goggle my throat with the soda so the taste could leave.But,other then that they&#039;re very helpful I didn&#039;t have any side effects""",10,18-Jul-15,12,1
184772,Canagliflozin,"Diabetes, Type 2","""Invokana brought my blood sugar down to between 160 &amp; 245 (not much of a drop however), gave me a constant, excruciating UTI and yeast infections, and did my liver a lot of harm during the 2 months I took it""",1,8-Oct-17,5,1
1402,Sumatriptan,Migraine,"""Imitrex helped with my migraines but made me nauseous.""",3,16-Oct-09,10,1
71624,Tramadol,Pain,"""Didn&#039;t notice any pain relief with this medicine.""",1,6-Nov-17,3,1
102889,Aripiprazole,Depression,"""Abilify worked wonderfully for me when taken with Effexor, if it weren&#039;t for the restlessness I felt I&#039;d still be on it.""",9,27-Oct-10,19,1
44764,Ramipril,High Blood Pressure,"""Helped bring down high blood pressure in a short time on maintenance dose of 1.25mg but caused unbelievable itch""",5,9-Feb-16,31,1
222856,Topamax,Bipolar Disorde,"""Stabilizing when used with Lamictal and Lexapro.""",10,10-Feb-13,58,1
20829,Ramelteon,Insomnia,"""This medicine does not work for me, each time I take, it make me drowsy, but I could not sleep.""",1,22-Aug-13,40,1
8822,Evening Primrose Oil,Hot Flashes,"""Very good for female swelling at that time of the month don&#039;t over look this natural helper""",10,16-Jun-13,7,1
111790,Relafen,Muscle Pain,"""Did absolutely nothing for my back-muscle pain.  """,1,27-Sep-11,20,1
641,Medroxyprogesterone,Birth Control,"""Depo is a great contraceptive but side effects included weight gain for me, irritability, moodiness and loss in sex drive.""",5,4-Jun-09,4,1
62730,Citalopram,Panic Disorde,"""I%u2019m 37 and I had been suffering from panic disorder since I was 25 and this works great for anxiety.""",10,18-Oct-08,46,1
55700,Effexor,Depression,"""I&#039;ve been on effexor for over 10 years now,it was good at first  before I took it I couldn&#039;t control my anger,but I&#039;ve had several bad years separation domestic violence and my children and I were homeless things with those matters are starting to get a little better now,but I&#039;m finding I&#039;m feeling so sad and down thoughts of suicide and I&#039;m good sometimes and other times I cry myself to sleep I really don&#039;t know if its working anymore I&#039;m currently on 75 mg""",5,14-Apr-16,13,1
48261,Amerge,Migraine,"""I have used Amerge for years for migraines and it has been great.""",10,5-Mar-08,19,1
194781,Levetiracetam,Seizures,"""oh no; this site&#039;s not working right, as I was on Levetiracetam not keppra; I wish it would take away the &#039;report the note&#039; thing I did to someone when I just wanted my &#039;yes&#039; off; darn.""",5,14-Nov-17,0,1
217999,Teriparatide,Osteoporosis,"""My scores went from -3.9 to a -1.08.""",10,7-Nov-14,80,1
224418,Levothyroxine,Hashimoto's disease,"""This works fantastically for me and it has for 7 years!""",10,25-Oct-10,26,1
25693,Ethinyl estradiol / norelgestromin,Birth Control,"""I feel like I&#039;m starving ever since I been on the patch I feel nauseous everyday.""",5,23-Oct-14,41,1
6296,Ocella,Acne,"""Best birth control ever have not had any problems with this medication.""",10,10-Aug-16,1,1
139619,Etodolac,Osteoarthritis,"""Takes away the pain now and back 10 yrs ago.""",10,12-Nov-13,25,1
221804,Methamphetamine,ADHD,"""Truly works great but cannot afford the brand name only generic and yes I&#039;m a bit shy/embarrassed about it so far so good.""",9,18-Oct-10,12,1
35486,Levofloxacin,Sinusitis,"""Two doses so far, no side effects, seem to be feeling pretty good.""",9,9-Apr-08,17,1
141637,Escitalopram,ibromyalgia,"""This medication didn&#039;t do anything for my clinical depression or anxiety, but it did help me  gain about 90 pounds which I desperately needed due to my anorexia.""",6,22-Mar-12,3,1
203434,Indomethacin,"Gout, Acute","""This is great a couple of hours and the pain was gone.""",9,9-Mar-14,44,1
176488,Lorazepam,Anxiety,"""Worked okay. """,9,21-Aug-12,15,1
3873,Bismuth subsalicylate,Diarrhea,"""heray for pepto !!!""",10,4-Mar-08,13,1
12626,Cyclosporine,Keratoconjunctivitis Sicca,"""They didn&#039;t help my dry eyes at all.""",1,31-Dec-15,17,1
88489,Adderall,ADHD,"""This drug has been miraculous for me, it helps my fatigue and helps focus and alertness.""",10,5-Nov-09,14,1
92934,Vortioxetine,Major Depressive Disorde,"""Day 4 on 5 mg for MDD, no stomach issues or major side effects, I will update in a few days.""",5,17-Jan-17,1,1
101519,Vaniqa,Hirsutism,"""Been suffering hirsutism since I was 17, course, dark hairs on my neck, chin, and up the sides of my face, its got worse as the years have went on I&#039;m now 25 and couldn&#039;t cope any longer, I kept this to myself and it drained the life out of me, I didn&#039;t go out, I suffered depression I had to shave twice a day depending on what I had to do on that day, if I wasn&#039;t at work I wouldn&#039;t shave and stayed at home because shaving every day was ruining my face with so many rashes, i finally got the courage to visit my gp and she prescribed me this, I&#039;ve been using this cream for 4 weeks and I&#039;m already seeing an improvement, don&#039;t suffer ladies, get vaniqa!!""",10,2-Mar-16,66,1
23589,Methadone,Pain,"""The information helped me alot.""",10,21-Sep-08,16,1
89570,Celexa,Anxiety and Stress,"""Good stuff, the committee in my head has gone on vacation.""",10,12-Jul-12,205,1
93833,Morphine,Pain,"""No more pain.""",10,12-Aug-08,8,1
27657,Dimenhydrinate,Motion Sickness,"""I have used this medicine for motion sickness and it is great.""",10,28-Jan-11,3,1
6935,Aluminum chloride hexahydrate,Hyperhidrosis,"""Love it...I use the product once a week...""",10,8-May-16,2,1
157317,Amaryl,"Diabetes, Type 2","""Stomach pain and loose stools.""",5,2-Jan-15,40,1
82223,Liraglutide,Obesity,"""This medication is NOT effective....why...because it can&#039;t work if no one can afford it!""",1,14-Mar-16,31,1
30108,Klonopin,Bipolar Disorde,"""It helps with my anxiety""",8,26-Mar-14,20,1
14322,Cardura XL,Benign Prostatic Hyperplasia,"""This named drug is prescribed normally in Spain and France usually packeted as         Carduran  I have used it for ten years but can not get it in Australia it was very effective at reducing levels of PSA....""",10,12-Mar-10,61,1
226394,Etonogestrel,Birth Control,"""I got it put in early July and after a week i started spotting then bleeding and stop then spot ik its been over a month since i had it but i hate it i spot it all the time i am ready to already get it out i don&#039;t recommended it i haven&#039;t gained weight yet i did have minor cramps when inserting it they do numb u so u cant feel it""",2,17-Aug-15,2,1
22501,Pramoxine,Pain,"""Works great when used in triple antibiotic ointment for wound care.""",8,23-Feb-11,0,1
152441,Ciprofloxacin,Urinary Tract Infection,"""Cipro has cleared up my infection quick, but it gave me a yeast infection and a very itchy rectum.""",4,17-Jul-11,42,1
100339,Desogestrel / ethinyl estradiol,Birth Control,"""I definitely notice a decreased libido, as well as mood swings, but nothing that can&#039;t be handled.""",8,26-Sep-16,1,1
3032,Nitrofurantoin,Urinary Tract Infection,"""These things are all true, but it is also a very urinary specific drug that does the job when a lot of broad-spectrum antibiotics won&#039;t.""",8,27-Aug-17,3,1
55018,Bupropion / naltrexone,Weight Loss,"""Started 6/22/16 weight 165lbs so far slight nausea but able to continue, my goal is 135""",5,30-Jun-16,3,1
145403,Zithromax,Upper Respiratory Tract Infection,"""One day and I already feel better after being laid up for 5 days regret not calling my doctor sooner!""",10,21-Nov-12,42,1
